followers,hour,interactions,weekDay,goodEngagement
107180,11,344309,6,VERDADERO
186908,09,269853,4,VERDADERO
201136,09,245516,4,VERDADERO
347948,18,138590,5,VERDADERO
228980,20,130298,3,VERDADERO
200848,09,128979,3,VERDADERO
343055,21,123074,3,VERDADERO
241522,14,102916,4,VERDADERO
202013,16,81704,5,VERDADERO
219087,13,80936,2,VERDADERO
369675,09,80056,2,FALSO
344706,15,70223,7,FALSO
307679,09,68000,4,FALSO
255026,14,66827,2,FALSO
158763,13,66458,3,VERDADERO
266051,14,66313,5,FALSO
249147,07,60770,3,FALSO
127657,14,60129,1,VERDADERO
159516,20,59967,4,VERDADERO
219876,07,56536,6,FALSO
146316,14,48602,4,VERDADERO
356525,07,47925,4,FALSO
286275,07,43240,2,FALSO
231635,09,41815,4,FALSO
231635,12,40596,4,FALSO
364538,11,39672,5,FALSO
345147,21,38051,1,FALSO
181908,11,35848,2,FALSO
336549,09,35808,5,FALSO
255740,09,33754,3,FALSO
260204,10,32364,3,FALSO
200803,07,31907,2,FALSO
84484,08,31658,6,VERDADERO
344706,20,31191,7,FALSO
295779,09,28648,2,FALSO
186180,07,28025,6,FALSO
231457,09,27950,3,FALSO
250010,13,27291,4,FALSO
147038,16,27229,5,FALSO
332010,12,26835,4,FALSO
222462,00,26360,5,FALSO
255740,11,25162,2,FALSO
136207,07,24776,2,FALSO
219766,07,24615,5,FALSO
222897,13,24542,6,FALSO
196100,09,23394,3,FALSO
326937,12,23225,6,FALSO
295779,13,21854,2,FALSO
2440120,07,21723,4,FALSO
189532,07,21078,5,FALSO
192483,08,20766,6,FALSO
31914,09,20322,3,VERDADERO
196752,07,19958,4,FALSO
326937,13,19749,6,FALSO
62163,13,19458,3,VERDADERO
327854,18,19121,7,FALSO
239906,09,18409,3,FALSO
197108,14,18303,5,FALSO
347147,12,18293,4,FALSO
270267,07,18014,7,FALSO
200848,09,17967,3,FALSO
231950,12,17016,5,FALSO
249147,09,16872,2,FALSO
159516,09,16836,4,FALSO
267282,09,16530,2,FALSO
301561,06,16454,3,FALSO
231950,07,16067,5,FALSO
96130,07,16045,2,FALSO
283010,14,15897,6,FALSO
231043,11,15760,1,FALSO
300981,13,15488,2,FALSO
124410,07,14490,5,FALSO
226931,11,14391,6,FALSO
151921,13,14369,5,FALSO
197108,14,14310,5,FALSO
182351,13,14167,3,FALSO
213213,11,14095,7,FALSO
152246,18,13863,6,FALSO
196752,09,13662,4,FALSO
259776,16,13354,2,FALSO
228880,07,13058,3,FALSO
330011,12,13038,2,FALSO
183135,12,12872,4,FALSO
326037,09,12694,5,FALSO
256362,07,12584,4,FALSO
30419,09,12504,5,VERDADERO
291321,14,12256,5,FALSO
291321,14,12245,7,FALSO
152874,07,12164,7,FALSO
137492,12,12153,3,FALSO
252346,12,12022,6,FALSO
17053,16,12002,3,VERDADERO
197636,17,11999,7,FALSO
318895,21,11989,4,FALSO
45780,19,11948,4,FALSO
269890,19,11909,6,FALSO
171702,11,11516,3,FALSO
98767,10,11098,5,FALSO
196752,10,11079,4,FALSO
60436,10,11006,7,FALSO
66680,07,10853,2,FALSO
362305,11,10710,2,FALSO
127657,09,10704,1,FALSO
41818,12,10580,5,FALSO
230093,07,10512,4,FALSO
251164,13,10476,5,FALSO
293471,10,10465,4,FALSO
147038,07,10411,5,FALSO
159516,07,10338,4,FALSO
291837,08,10328,1,FALSO
34254,07,10271,6,FALSO
151921,07,10220,5,FALSO
355464,17,10183,3,FALSO
267851,07,10113,3,FALSO
6605641,11,10034,1,FALSO
199998,08,10031,2,FALSO
130112,07,9829,3,FALSO
68393,12,9814,4,FALSO
219876,09,9756,6,FALSO
57170,13,9678,6,FALSO
206494,13,9625,1,FALSO
238885,09,9603,2,FALSO
155479,08,9421,3,FALSO
181908,09,9372,2,FALSO
311299,09,9327,6,FALSO
216940,09,9324,5,FALSO
92181,07,9112,3,FALSO
249147,07,9106,3,FALSO
65925,14,9030,7,FALSO
326037,08,9022,5,FALSO
185235,13,8931,2,FALSO
163270,07,8819,6,FALSO
213213,14,8755,7,FALSO
274211,08,8729,7,FALSO
283010,09,8718,6,FALSO
364538,07,8683,4,FALSO
67570,09,8558,3,FALSO
130112,16,8535,3,FALSO
333524,11,8522,6,FALSO
91572,12,8501,2,FALSO
367708,09,8398,2,FALSO
181530,13,8327,1,FALSO
317860,10,8326,3,FALSO
357847,15,8309,5,FALSO
72030,10,8286,5,FALSO
297120,15,8282,4,FALSO
178629,13,8140,5,FALSO
184919,11,8097,1,FALSO
308880,16,8064,5,FALSO
185735,15,8033,4,FALSO
77595,10,8008,2,FALSO
210873,15,7968,4,FALSO
106658,13,7965,5,FALSO
195485,16,7912,2,FALSO
343427,09,7875,4,FALSO
302325,16,7788,4,FALSO
274211,14,7781,7,FALSO
255740,13,7691,3,FALSO
213213,08,7686,7,FALSO
195485,15,7670,2,FALSO
255740,10,7618,3,FALSO
375979,11,7597,1,FALSO
362945,09,7597,3,FALSO
140605,09,7515,5,FALSO
267851,11,7474,3,FALSO
105143,16,7471,2,FALSO
33450,13,7470,5,FALSO
86964,13,7452,2,FALSO
152874,11,7385,7,FALSO
340796,16,7339,5,FALSO
136207,15,7289,2,FALSO
192483,13,7216,6,FALSO
204793,10,7179,7,FALSO
13704,10,7161,2,VERDADERO
72410,10,7156,6,FALSO
267851,12,7155,3,FALSO
210873,10,7118,4,FALSO
325204,18,7090,4,FALSO
262793,07,7087,6,FALSO
303621,19,7039,6,FALSO
291837,13,7032,1,FALSO
79165,14,7031,4,FALSO
373301,15,7012,4,FALSO
33450,08,7002,5,FALSO
354022,13,6983,2,FALSO
123064,12,6966,4,FALSO
28024,08,6955,7,FALSO
2159210,18,6953,3,FALSO
202013,15,6893,5,FALSO
210873,12,6844,4,FALSO
163270,09,6829,6,FALSO
167518,13,6820,3,FALSO
123064,14,6791,4,FALSO
